     1→"use client";
     2→
     3→import { useCallback, useEffect, useMemo, useState } from "react";
     4→import { api } from "@/lib/api";
     5→import { useAppStore } from "@/store/app-store";
     6→import { SectionHeader } from "@/components/app/StatCard";
     7→import { Card, CardContent } from "@/components/ui/card";
     8→import { Button } from "@/components/ui/button";
     9→import { Input } from "@/components/ui/input";
    10→import { Label } from "@/components/ui/label";
    11→import { Switch } from "@/components/ui/switch";
    12→import { Separator } from "@/components/ui/separator";
    13→import { Skeleton } from "@/components/ui/skeleton";
    14→import { Textarea } from "@/components/ui/textarea";
    15→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "@/components/ui/select";
    16→import { toast } from "sonner";
    17→import {
    18→  Settings,
   681→              {registerPreview}
   682→            </p>
   683→            <p className="text-xs text-muted-foreground mt-1.5">
   684→              {(settings.register_use_random ?? "true") === "true" ? (
   685→                <>Format: <span className="font-mono">{settings.register_prefix || "KPII-TNH"}-TAHUN-TOKEN_ACAK</span> · Token dihasilkan acak setiap pendaftaran, tidak berurutan, anti-tebak.</>
   686→              ) : (
   687→                <>Format: <span className="font-mono">{settings.register_prefix || "KPII-TNH"}-TAHUN-SERIAL</span> · Nomor urut berurutan (mudah ditebak, kurang privat).</>
   688→              )}
   689→            </p>
   690→          </div>
   691→          <div className="flex justify-end pt-2">
   692→            <Button
   693→              onClick={() => handleSaveSection(REGISTER_FIELDS.map((f) => f.key))}
   694→              disabled={saving}
   695→              className="bg-gradient-to-r from-[#f5d77a] via-[#d4af37] to-[#b8941f] text-[#0a1628] font-semibold hover:opacity-90"
   696→            >
   697→              {saving && activeSection === "register_prefix" ? (
   698→                <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   699→              ) : (
   700→                <Save className="w-4 h-4 mr-2" />
   701→              )}
   702→              Simpan
   703→            </Button>
   704→          </div>
   705→        </CardContent>
   706→      </Card>
   707→
   708→      {/* Section 4: Tampilan */}
   709→      <Card className="glass-card border-primary/15">
   710→        <CardContent className="p-6 space-y-5">
   711→          <div className="flex items-center gap-2.5 mb-1">
   712→            <div className="w-8 h-8 rounded-lg bg-primary/10 border border-primary/20 flex items-center justify-center">
   713→              <LayoutTemplate className="w-4 h-4 text-primary" />
   714→            </div>
   715→            <h3 className="font-semibold text-base">Tampilan</h3>
   716→          </div>
   717→          <Separator className="opacity-50" />
   718→          <div className="grid grid-cols-1 md:grid-cols-2 gap-5">
   719→            {APPEARANCE_FIELDS.map((field) => (
   720→              <SettingRow
   721→                key={field.key}
   722→                field={field}
   723→                value={settings[field.key] ?? DEFAULTS[field.key]}
   724→                onChange={(v) => updateSetting(field.key, v)}
   725→              />
   726→            ))}
   727→          </div>
   728→          <div className="flex justify-end pt-2">
   729→            <Button
   730→              onClick={() => handleSaveSection(APPEARANCE_FIELDS.map((f) => f.key))}
   731→              disabled={saving}
   732→              className="bg-gradient-to-r from-[#f5d77a] via-[#d4af37] to-[#b8941f] text-[#0a1628] font-semibold hover:opacity-90"
   733→            >
   734→              {saving && activeSection === "app_name" ? (
   735→                <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   736→              ) : (
   737→                <Save className="w-4 h-4 mr-2" />
   738→              )}
   739→              Simpan
   740→            </Button>
   741→          </div>
   742→        </CardContent>
   743→      </Card>
   744→
   745→      {/* Section 5: Footer */}
   746→      <Card className="glass-card border-primary/15">
   747→        <CardContent className="p-6 space-y-5">
   748→          <div className="flex items-center gap-2.5 mb-1">
   749→            <div className="w-8 h-8 rounded-lg bg-primary/10 border border-primary/20 flex items-center justify-center">
   750→              <PanelBottom className="w-4 h-4 text-primary" />
   751→            </div>
   752→            <div>
   753→              <h3 className="font-semibold text-base leading-tight">Footer</h3>
   754→              <p className="text-[11px] text-muted-foreground leading-snug mt-0.5">
   755→                Kustomisasi teks dan tampilan footer yang tampil di seluruh halaman.
   756→              </p>
   757→            </div>
   758→          </div>
   759→          <Separator className="opacity-50" />
   760→          <div className="space-y-5">
   761→            {FOOTER_FIELDS.map((field) => (
   762→              <SettingRow
   763→                key={field.key}
   764→                field={field}
   765→                value={settings[field.key] ?? DEFAULTS[field.key]}
   766→                onChange={(v) => updateSetting(field.key, v)}
   767→              />
   768→            ))}
   769→          </div>
   770→
   771→          {/* Live preview */}
   772→          <div className="mt-2 p-4 rounded-lg bg-primary/5 border border-primary/15">
   773→            <p className="text-[11px] text-muted-foreground mb-3 flex items-center gap-1.5">
   774→              <Eye className="w-3.5 h-3.5 text-primary" />
   775→              Pratinjau Live Footer
   776→            </p>
   777→            <div className="rounded-lg border border-border/40 bg-card/30 p-4">
   778→              <div className="grid grid-cols-1 md:grid-cols-4 gap-4 text-[10px]">
   779→                <div className="space-y-1.5">
   780→                  <p className="font-bold gold-text text-[11px]">{settings.app_name || "SI-TRACK TANAH"}</p>
   781→                  <p className="text-foreground/55 leading-snug line-clamp-3">
   782→                    {settings.footer_about_text || DEFAULTS.footer_about_text}
   783→                  </p>
   784→                  {settings.footer_show_shield_badge !== "false" && (
   785→                    <p className="text-foreground/40 flex items-center gap-1">
   786→                      <ShieldCheck className="w-2.5 h-2.5 text-primary" /> Resmi & Terpercaya
   787→                    </p>
   788→                  )}
   789→                </div>
   790→                {settings.footer_show_contact !== "false" && (
   791→                  <div>
   792→                    <p className="font-semibold gold-text mb-1.5 flex items-center gap-1"><MapPin className="w-2.5 h-2.5" /> Kontak</p>
   793→                    <p className="text-foreground/55 leading-snug">{settings.alamat_kelurahan || "Jl. Iskandar No. 1..."}</p>
   794→                    <p className="text-foreground/55">{settings.telepon_kelurahan || "(0532) 000-0000"}</p>
   795→                    <p className="text-foreground/55">{settings.email_kelurahan || "kelurahan@..."}</p>
   796→                  </div>
   797→                )}
   798→                {settings.footer_show_service_hours !== "false" && (
   799→                  <div>
   800→                    <p className="font-semibold gold-text mb-1.5 flex items-center gap-1"><Clock className="w-2.5 h-2.5" /> Jam Layanan</p>
   801→                    <p className="text-foreground/55">{settings.footer_service_hours_weekday || "Senin – Jumat: 08.00 – 15.00"}</p>
   802→                    <p className="text-foreground/55">{settings.footer_service_hours_saturday || "Sabtu: 08.00 – 12.00"}</p>
   803→                    <p className="text-foreground/40">{settings.footer_service_hours_sunday || "Minggu: Tutup"}</p>
   804→                  </div>
   805→                )}
   806→                {settings.footer_show_links !== "false" && (
   807→                  <div>
   808→                    <p className="font-semibold gold-text mb-1.5 flex items-center gap-1"><ExternalLink className="w-2.5 h-2.5" /> Tautan</p>
   809→                    <p className="text-foreground/55">Lacak Surat Tanah</p>
   810→                    <p className="text-foreground/55">Syarat & Dokumen</p>
   811→                    <p className="text-foreground/55">FAQ</p>
   812→                  </div>
   813→                )}
   814→              </div>
   815→              <div className="mt-3 pt-2 border-t border-border/30 flex justify-between text-[9px] text-foreground/45">
   816→                <span>{(settings.footer_copyright_text || "").replace("{year}", String(new Date().getFullYear())) || `© ${new Date().getFullYear()} Pemerintah...`}</span>
   817→                <span className="text-foreground/35 flex items-center gap-0.5">
   818→                  {(settings.footer_credit_text || "").replace(/\{app_name\}/g, settings.app_name || "SI-TRACK TANAH").split(/❤/).map((part, i, arr) => (
   819→                    <span key={i}>{part}{i < arr.length - 1 && <Heart className="w-2 h-2 text-primary/60 inline" />}</span>
   820→                  ))}
   821→                </span>
   822→              </div>
   823→            </div>
   824→          </div>
   825→
   826→          <div className="p-3 rounded-lg bg-blue-500/5 border border-blue-500/20">
   827→            <div className="flex items-start gap-2">
   828→              <Info className="w-4 h-4 text-blue-500 mt-0.5 shrink-0" />
   829→              <div className="text-[11px] leading-snug text-muted-foreground">
   830→                <span className="font-semibold text-foreground">Tips:</span> Gunakan{" "}
   831→                <code className="px-1 py-0.5 rounded bg-muted/30 text-blue-500 font-mono text-[10px]">{"{year}"}</code>{" "}
   832→                untuk tahun otomatis dan{" "}
   833→                <code className="px-1 py-0.5 rounded bg-muted/30 text-blue-500 font-mono text-[10px]">{"{app_name}"}</code>{" "}
   834→                untuk nama aplikasi otomatis pada teks hak cipta/kredit. Kolom Kontak menggunakan data dari Informasi Kelurahan.
   835→              </div>
   836→            </div>
   837→          </div>
   838→
   839→          <div className="flex justify-end pt-2">
   840→            <Button
   841→              onClick={() => handleSaveSection(FOOTER_FIELDS.map((f) => f.key))}
   842→              disabled={saving}
   843→              className="bg-gradient-to-r from-[#f5d77a] via-[#d4af37] to-[#b8941f] text-[#0a1628] font-semibold hover:opacity-90"
   844→            >
   845→              {saving && activeSection === "footer_about_text" ? (
   846→                <Loader2 className="w-4 h-4 mr-2 animate-spin" />
   847→              ) : (
   848→                <Save className="w-4 h-4 mr-2" />
   849→              )}
   850→              Simpan
   851→            </Button>
   852→          </div>
   853→        </CardContent>
   854→      </Card>
   855→
   856→      {/* Section 6: Branding & Media */}
   857→      <Card className="glass-card border-primary/15">
   858→        <CardContent className="p-6 space-y-5">
   859→          <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-2 mb-1">
   860→            <div className="flex items-center gap-2.5">
   861→              <div className="w-8 h-8 rounded-lg bg-primary/10 border border-primary/20 flex items-center justify-center">
   862→                <Palette className="w-4 h-4 text-primary" />
   863→              </div>
   864→              <div>
   865→                <h3 className="font-semibold text-base leading-tight">Branding &amp; Media</h3>
   866→                <p className="text-[11px] text-muted-foreground leading-snug mt-0.5">
   867→                  Unggah logo, favicon, dan aset gambar lainnya. Aset akan langsung tampil di seluruh aplikasi setelah unggah berhasil.
   868→                </p>
   869→              </div>
   870→            </div>
   871→            <Button
   872→              variant="outline"
   873→              size="sm"
   874→              className="h-8 text-xs"
   875→              onClick={() => {
   876→                loadSettings();
   877→                toast.success("Pratinjau branding dimuat ulang");
   878→              }}
   879→            >
   880→              <RefreshCw className="w-3.5 h-3.5 mr-1.5" /> Muat Ulang
   881→            </Button>
   882→          </div>
   883→          <Separator className="opacity-50" />
   884→
   885→          {/* Live preview header — shows how logo + app name render in the sidebar */}
   886→          <div className="p-4 rounded-lg bg-primary/5 border border-primary/15">
   887→            <p className="text-[11px] text-muted-foreground mb-3 flex items-center gap-1.5">
   888→              <Sparkles className="w-3.5 h-3.5 text-primary" />
   889→              Pratinjau Live — Logo &amp; Nama Aplikasi
   890→            </p>
   891→            <div className="flex flex-wrap items-center gap-6">
   892→              <div className="flex items-center gap-2.5">
   893→                <Logo size={38} src={branding.branding_logo_url} alt="Logo" />
   894→                <div className="flex flex-col leading-tight">
   895→                  <span className="gold-gradient-text font-extrabold tracking-tight text-lg">
   896→                    {settings.app_name || "SI-TRACK TANAH"}
   897→                  </span>
   898→                  <span className="text-[10px] text-muted-foreground tracking-wide uppercase">
   899→                    {settings.app_subtitle || "Kuala Pembuang II"}
   900→                  </span>
   901→                </div>
   902→              </div>
   903→              <div className="text-[11px] text-muted-foreground">
   904→                {branding.branding_logo_url ? (
   905→                  <span className="inline-flex items-center gap-1 text-green-600">
   906→                    <Sparkles className="w-3 h-3" /> Logo kustom aktif
   907→                  </span>
   908→                ) : (
   909→                  <span className="inline-flex items-center gap-1 text-amber-600">
   910→                    <Palette className="w-3 h-3" /> Menggunakan logo default
   911→                  </span>
   912→                )}
   913→              </div>
   914→            </div>
   915→          </div>
   916→
   917→          {/* Asset grid */}
   918→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">
   919→            {BRANDING_SPECS.map((spec) => (
   920→              <BrandingUploader
   921→                key={spec.type}
   922→                spec={spec}
   923→                url={branding[`branding_${spec.type}_url`]}
   924→                onChange={handleBrandingChange}
   925→              />
   926→            ))}
   927→          </div>
   928→
   929→          {/* PWA manifest note */}
   930→          <div className="p-3 rounded-lg bg-blue-500/5 border border-blue-500/20">
   931→            <div className="flex items-start gap-2">
   932→              <Smartphone className="w-4 h-4 text-blue-500 mt-0.5 shrink-0" />
   933→              <div className="text-[11px] leading-snug text-muted-foreground">
   934→                <span className="font-semibold text-foreground">Catatan PWA:</span> Ikon PWA 192×192 dan 512×512
   935→                digunakan saat aplikasi diinstal di perangkat (Add to Home Screen). Manifest dihasilkan
   936→                dinamis dari <span className="font-mono text-blue-500">/api/manifest</span> dan ikon akan
   937→                otomatis dipakai setelah unggah.
   938→              </div>
   939→            </div>
   940→          </div>
   941→
   942→          {/* Favicon note */}
   943→          <div className="p-3 rounded-lg bg-amber-500/5 border border-amber-500/20">
   944→            <div className="flex items-start gap-2">
   945→              <Star className="w-4 h-4 text-amber-500 mt-0.5 shrink-0" />
   946→              <div className="text-[11px] leading-snug text-muted-foreground">
   947→                <span className="font-semibold text-foreground">Catatan Favicon:</span> Setelah mengunggah
   948→                favicon, refresh halaman (Ctrl+R) agar browser memuat ikon baru. Cache browser mungkin
   949→                menyimpan favicon lama selama beberapa jam.
   950→              </div>
   951→            </div>
   952→          </div>
   953→        </CardContent>
   954→      </Card>
   955→
   956→      {/* ===== Section 6: Notifikasi Email & WhatsApp ===== */}
   957→      <NotifySection
   958→        settings={settings}
   959→        updateSetting={updateSetting}
   960→        activeSection={activeSection}
   961→        saving={saving}
   962→        onSaveSection={handleSaveSection}
   963→      />
   964→
   965→      {/* ===== Section 7: SLA (Service Level Agreement) ===== */}
   966→      <SlaSection
   967→        settings={settings}
   968→        updateSetting={updateSetting}
   969→        activeSection={activeSection}
   970→        saving={saving}
   971→        onSaveSection={handleSaveSection}
   972→      />
   973→    </div>
   974→  );
   975→}
   976→
   977→/* ============================================================
   978→   Section 6 — Notifikasi Email & WhatsApp (Fonnte)
   979→   ============================================================ */
   980→const NOTIFY_FIELDS = [
   981→  "notify_email_enabled",
   982→  "notify_wa_enabled",
   983→  "notify_fonnte_token",
   984→  "notify_email_provider",
   985→  "notify_email_from",
   986→  "notify_email_from_name",
   987→  "notify_email_gmail_user",
   988→  "notify_email_gmail_app_password",
   989→  "notify_email_api_url",
   990→  "notify_email_api_key",
   991→  "notify_tpl_selesai_subject",
   992→  "notify_tpl_selesai_email",
   993→  "notify_tpl_selesai_wa",
   994→  "notify_tpl_revisi_subject",
   995→  "notify_tpl_revisi_email",
   996→  "notify_tpl_revisi_wa",
   997→];
   998→
   999→// Placeholders help text for template editors
  1000→const TEMPLATE_VARS = [
  1001→  "{nomor_register}", "{pemohon_nama}", "{pemohon_hp}", "{pemohon_email}",
  1002→  "{status_nama}", "{catatan}", "{alasan_ditolak}", "{jenis_surat}",
  1003→  "{kelurahan_nama}", "{kelurahan_alamat}", "{kelurahan_telepon}", "{kelurahan_email}",
  1004→  "{tanggal}", "{app_url}",
  1005→];
  1006→
  1007→function NotifySection({
  1008→  settings,
  1009→  updateSetting,
  1010→  activeSection,
  1011→  saving,
  1012→  onSaveSection,
  1013→}: {
  1014→  settings: Record<string, string>;
  1015→  updateSetting: (key: string, value: string) => void;
  1016→  activeSection: string | null;
  1017→  saving: boolean;
  1018→  onSaveSection: (keys: string[]) => void;
  1019→}) {
  1020→  const [showToken, setShowToken] = useState(false);
  1021→  const [showApiKey, setShowApiKey] = useState(false);
  1022→  const [showAppPwd, setShowAppPwd] = useState(false);
  1023→  const [testingWa, setTestingWa] = useState(false);
  1024→  const [testingEmail, setTestingEmail] = useState(false);
  1025→  const [testTarget, setTestTarget] = useState("");
  1026→  const [testResult, setTestResult] = useState<
  1027→    null | { channel: string; ok: boolean; error?: string; recipient?: string }
  1028→  >(null);
  1029→
  1030→  const emailEnabled = (settings.notify_email_enabled ?? "true") === "true";
  1031→  const waEnabled = (settings.notify_wa_enabled ?? "true") === "true";
  1032→  const fonnteTokenSet = !!(settings.notify_fonnte_token || "").trim();
  1033→  const emailProvider = settings.notify_email_provider || "log";
  1034→  const gmailUserSet = !!(settings.notify_email_gmail_user || "").trim();
  1035→  const gmailPwdSet = !!(settings.notify_email_gmail_app_password || "").trim();
  1036→  const gmailReady = gmailUserSet && gmailPwdSet;
  1037→
  1038→  // Auto-fill from-name with kelurahan name on first Gmail setup
  1039→  const handleGmailPreset = () => {
  1040→    if (!settings.notify_email_from_name && settings.nama_kelurahan) {
  1041→      updateSetting("notify_email_from_name", settings.nama_kelurahan);
  1042→    }
  1043→    if (settings.notify_email_provider !== "gmail") {
  1044→      updateSetting("notify_email_provider", "gmail");
  1045→    }
  1046→    toast.success("Preset Gmail diterapkan. Lengkapi Gmail User & App Password.");
  1047→  };
  1048→
  1049→  const handleTest = async (channel: "wa" | "email") => {
  1050→    if (channel === "wa" && !fonnteTokenSet) {
  1051→      toast.error("Isi dulu Fonnte API Token sebelum menguji WhatsApp");
  1052→      return;
  1053→    }
  1054→    setTestingWa(channel === "wa");
  1055→    setTestingEmail(channel === "email");
  1056→    setTestResult(null);
  1057→    try {
  1058→      const r = await api.testNotify(channel, testTarget.trim() || undefined);
  1059→      setTestResult({ channel, ok: r.ok, error: r.error, recipient: r.recipient });
  1060→      if (r.ok) {
  1061→        toast.success(
  1062→          `Notifikasi ${channel === "wa" ? "WhatsApp" : "Email"} uji coba berhasil dikirim ke ${r.recipient || testTarget || "(self)"}`
  1063→        );
  1064→      } else {
  1065→        toast.error(`Gagal: ${r.error || "unknown error"}`);
  1066→      }
  1067→    } catch (e: any) {
  1068→      const msg = e?.message || "Network error";
  1069→      setTestResult({ channel, ok: false, error: msg });
  1070→      toast.error(`Gagal: ${msg}`);
  1071→    } finally {
  1072→      setTestingWa(false);
  1073→      setTestingEmail(false);
  1074→    }
  1075→  };
  1076→
  1077→  return (
  1078→    <Card className="glass-card border-primary/15">
  1079→      <CardContent className="p-6 space-y-5">
  1080→        {/* Header */}
  1081→        <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-2 mb-1">
  1082→          <div className="flex items-center gap-2.5">
  1083→            <div className="w-8 h-8 rounded-lg bg-emerald-500/10 border border-emerald-500/30 flex items-center justify-center">
  1084→              <Send className="w-4 h-4 text-emerald-500" />
  1085→            </div>
  1086→            <div>
  1087→              <h3 className="font-semibold text-base leading-tight">Notifikasi Email &amp; WhatsApp</h3>
  1088→              <p className="text-[11px] text-muted-foreground leading-snug mt-0.5">
  1089→                Kirim notifikasi otomatis ke pemohon saat status berubah menjadi <span className="font-semibold">Perbaikan Dokumen (REVISI)</span> atau <span className="font-semibold">Surat Selesai (SELESAI)</span>. WhatsApp menggunakan <a href="https://fonnte.com" target="_blank" rel="noreferrer" className="text-emerald-500 underline">Fonnte API</a>.
  1090→              </p>
  1091→            </div>
  1092→          </div>
  1093→          <Button
  1094→            variant="outline"
  1095→            size="sm"
  1096→            className="h-8 text-xs"
  1097→            onClick={() => onSaveSection(NOTIFY_FIELDS)}
  1098→            disabled={saving}
  1099→          >
  1100→            {saving && activeSection === "notify_email_enabled" ? (
  1101→              <Loader2 className="w-3.5 h-3.5 mr-1.5 animate-spin" />
  1102→            ) : (
  1103→              <Save className="w-3.5 h-3.5 mr-1.5" />
  1104→            )}
  1105→            Simpan
  1106→          </Button>
  1107→        </div>
  1108→        <Separator className="opacity-50" />
  1109→
  1110→        {/* ===== Channel toggles ===== */}
  1111→        <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
  1112→          <div className="flex items-start gap-3 p-3 rounded-lg bg-primary/5 border border-primary/15">
  1113→            <div className="w-9 h-9 rounded-lg bg-emerald-500/10 border border-emerald-500/30 flex items-center justify-center shrink-0">
  1114→              <Mail className="w-4 h-4 text-emerald-500" />
  1115→            </div>
  1116→            <div className="flex-1 min-w-0">
  1117→              <div className="flex items-center justify-between gap-2">
  1118→                <div>
  1119→                  <p className="text-sm font-medium">Notifikasi Email</p>
  1120→                  <p className="text-[11px] text-muted-foreground">Kirim email saat REVISI / SELESAI</p>
  1121→                </div>
  1122→                <Switch
  1123→                  checked={emailEnabled}
  1124→                  onCheckedChange={(c) => updateSetting("notify_email_enabled", c ? "true" : "false")}
  1125→                />
  1126→              </div>
  1127→            </div>
  1128→          </div>
  1129→
  1130→          <div className="flex items-start gap-3 p-3 rounded-lg bg-primary/5 border border-primary/15">
  1131→            <div className="w-9 h-9 rounded-lg bg-emerald-500/10 border border-emerald-500/30 flex items-center justify-center shrink-0">
  1132→              <MessageCircle className="w-4 h-4 text-emerald-500" />
  1133→            </div>
  1134→            <div className="flex-1 min-w-0">
  1135→              <div className="flex items-center justify-between gap-2">
  1136→                <div>
  1137→                  <p className="text-sm font-medium">Notifikasi WhatsApp</p>
  1138→                  <p className="text-[11px] text-muted-foreground">Kirim WA via Fonnte saat REVISI / SELESAI</p>
  1139→                </div>
  1140→                <Switch
  1141→                  checked={waEnabled}
  1142→                  onCheckedChange={(c) => updateSetting("notify_wa_enabled", c ? "true" : "false")}
  1143→                />
  1144→              </div>
  1145→            </div>
  1146→          </div>
  1147→        </div>
  1148→
  1149→        {/* ===== Fonnte config ===== */}
  1150→        <div className="p-4 rounded-lg border border-emerald-500/15 bg-emerald-500/[0.03]">
  1151→          <div className="flex items-center gap-2 mb-3">
  1152→            <Key className="w-4 h-4 text-emerald-500" />
  1153→            <p className="text-sm font-semibold">Konfigurasi Fonnte (WhatsApp Gateway)</p>
  1154→            {fonnteTokenSet ? (
  1155→              <span className="ml-auto text-[10px] font-medium inline-flex items-center gap-1 px-2 py-0.5 rounded-full bg-emerald-500/15 text-emerald-600 border border-emerald-500/30">
  1156→                <CheckCircle2 className="w-3 h-3" /> Token aktif
  1157→              </span>
  1158→            ) : (
  1159→              <span className="ml-auto text-[10px] font-medium inline-flex items-center gap-1 px-2 py-0.5 rounded-full bg-amber-500/15 text-amber-600 border border-amber-500/30">
  1160→                <XCircle className="w-3 h-3" /> Token belum diisi
  1161→              </span>
  1162→            )}
  1163→          </div>
  1164→          <div className="space-y-2">
  1165→            <Label className="text-xs">Fonnte API Token</Label>
  1166→            <div className="flex gap-2">
  1167→              <Input
  1168→                type={showToken ? "text" : "password"}
  1169→                value={settings.notify_fonnte_token ?? ""}
  1170→                onChange={(e) => updateSetting("notify_fonnte_token", e.target.value)}
  1171→                placeholder="Tempel token dari dashboard Fonnte"
  1172→                className="font-mono text-xs"
  1173→              />
  1174→              <Button
  1175→                type="button"
  1176→                variant="outline"
  1177→                size="sm"
  1178→                className="shrink-0"
  1179→                onClick={() => setShowToken((s) => !s)}
  1180→              >
  1181→                {showToken ? <Eye className="w-3.5 h-3.5" /> : <Key className="w-3.5 h-3.5" />}
  1182→                <span className="ml-1.5 text-xs">{showToken ? "Sembunyikan" : "Lihat"}</span>
  1183→              </Button>
  1184→            </div>
  1185→            <p className="text-[11px] text-muted-foreground leading-snug">
  1186→              Dapatkan token gratis di <a href="https://fonnte.com" target="_blank" rel="noreferrer" className="text-emerald-500 underline">fonnte.com</a> → menu <span className="font-mono">API</span>. Nomor pengirim ditentukan oleh perangkat yang Anda scan-pair di Fonnte.
  1187→            </p>
  1188→          </div>
  1189→        </div>
  1190→
  1191→        {/* ===== Email config ===== */}
  1192→        <div className="p-4 rounded-lg border border-blue-500/15 bg-blue-500/[0.03]">
  1193→          <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-2 mb-3">
  1194→            <div className="flex items-center gap-2">
  1195→              <Server className="w-4 h-4 text-blue-500" />
  1196→              <p className="text-sm font-semibold">Konfigurasi Email</p>
  1197→            </div>
  1198→            {/* Quick preset buttons */}
  1199→            <div className="flex flex-wrap gap-1.5">
  1200→              <button
  1201→                type="button"
  1202→                onClick={handleGmailPreset}
  1203→                className={`inline-flex items-center gap-1 text-[10px] font-semibold px-2.5 py-1 rounded-full border transition-all ${
  1204→                  emailProvider === "gmail"
  1205→                    ? "bg-red-500/15 text-red-600 border-red-500/40"
  1206→                    : "bg-background/60 text-foreground/70 border-border hover:border-red-500/40 hover:text-red-600"
  1207→                }`}
  1208→              >
  1209→                <Mail className="w-3 h-3" /> Preset Gmail
  1210→              </button>
  1211→            </div>
  1212→          </div>
  1213→
  1214→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  1215→            <div className="space-y-1.5">
  1216→              <Label className="text-xs">Provider Email</Label>
  1217→              <Select
  1218→                value={emailProvider}
  1219→                onValueChange={(v) => updateSetting("notify_email_provider", v)}
  1220→              >
  1221→                <SelectTrigger className="w-full"><SelectValue /></SelectTrigger>
  1222→                <SelectContent>
  1223→                  <SelectItem value="log">Log (Dev — tidak benar-benar mengirim)</SelectItem>
  1224→                  <SelectItem value="gmail">Google Mail (Gmail SMTP — smtp.gmail.com)</SelectItem>
  1225→                  <SelectItem value="smtp_api">SMTP API Bridge (HTTP → SMTP)</SelectItem>
  1226→                </SelectContent>
  1227→              </Select>
  1228→            </div>
  1229→            <div className="space-y-1.5">
  1230→              <Label className="text-xs">Nama Pengirim (From Name)</Label>
  1231→              <Input
  1232→                value={settings.notify_email_from_name ?? ""}
  1233→                onChange={(e) => updateSetting("notify_email_from_name", e.target.value)}
  1234→                placeholder={settings.nama_kelurahan || "Kelurahan Kuala Pembuang II"}
  1235→              />
  1236→            </div>
  1237→          </div>
  1238→
  1239→          {/* Gmail-specific config */}
  1240→          {emailProvider === "gmail" && (
  1241→            <div className="mt-3 space-y-3">
  1242→              <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
  1243→                <div className="space-y-1.5">
  1244→                  <Label className="text-xs flex items-center gap-1.5">
  1245→                    <Mail className="w-3 h-3 text-red-500" /> Gmail User (Email Google)
  1246→                  </Label>
  1247→                  <Input
  1248→                    type="email"
  1249→                    value={settings.notify_email_gmail_user ?? ""}
  1250→                    onChange={(e) => updateSetting("notify_email_gmail_user", e.target.value)}
  1251→                    placeholder="kelurahan.kpii@gmail.com"
  1252→                    className={gmailUserSet ? "border-green-500/40" : ""}
  1253→                  />
  1254→                </div>
  1255→                <div className="space-y-1.5">
  1256→                  <Label className="text-xs flex items-center gap-1.5">
  1257→                    <Key className="w-3 h-3 text-red-500" /> App Password (16 karakter)
  1258→                  </Label>
  1259→                  <div className="flex gap-2">
  1260→                    <Input
  1261→                      type={showAppPwd ? "text" : "password"}
  1262→                      value={settings.notify_email_gmail_app_password ?? ""}
  1263→                      onChange={(e) => updateSetting("notify_email_gmail_app_password", e.target.value)}
  1264→                      placeholder="abcd efgh ijkl mnop"
  1265→                      className={`font-mono text-xs flex-1 ${gmailPwdSet ? "border-green-500/40" : ""}`}
  1266→                      maxLength={32}
  1267→                    />
  1268→                    <Button
  1269→                      type="button"
  1270→                      variant="outline"
  1271→                      size="sm"
  1272→                      className="shrink-0"
  1273→                      onClick={() => setShowAppPwd((s) => !s)}
  1274→                    >
  1275→                      {showAppPwd ? <Eye className="w-3.5 h-3.5" /> : <Key className="w-3.5 h-3.5" />}
  1276→                    </Button>
  1277→                  </div>
  1278→                </div>
  1279→              </div>
  1280→
  1281→              {/* Gmail status banner */}
  1282→              <div className={`p-2.5 rounded-lg border text-[11px] leading-snug flex items-start gap-2 ${
  1283→                gmailReady
  1284→                  ? "border-green-500/30 bg-green-500/10 text-green-700 dark:text-green-400"
  1285→                  : "border-amber-500/30 bg-amber-500/10 text-amber-700 dark:text-amber-400"
  1286→              }`}>
  1287→                {gmailReady ? (
  1288→                  <CheckCircle2 className="w-3.5 h-3.5 mt-0.5 shrink-0" />
  1289→                ) : (
  1290→                  <XCircle className="w-3.5 h-3.5 mt-0.5 shrink-0" />
  1291→                )}
  1292→                <div>
  1293→                  {gmailReady ? (
  1294→                    <span>
  1295→                      <span className="font-semibold">Gmail siap digunakan.</span> Pastikan akun Google telah
  1296→                      mengaktifkan Verifikasi 2-Langkah (2FA). Email akan dikirim dari{" "}
  1297→                      <span className="font-mono">{settings.notify_email_gmail_user}</span>.
  1298→                    </span>
  1299→                  ) : (
  1300→                    <span>
  1301→                      <span className="font-semibold">Belum lengkap.</span> Isi Gmail User & App Password untuk
  1302→                      mulai mengirim email otomatis. Buat App Password di{" "}
  1303→                      <a
  1304→                        href="https://myaccount.google.com/apppasswords"
  1305→                        target="_blank"
  1306→                        rel="noreferrer"
  1307→                        className="underline text-red-500"
